message,label,language,type
സഹായം ആവശ്യമെങ്കിൽ എന്നോട് പറയുക,0,malayalam,normal
gandu myre,1,hinglish,toxic
यह एक अच्छा सुझाव है,0,hindi,normal
ബുദ്ധിശാലി,1,malayalam,toxic
നിങ്ങളുടെ പിന്തുണയ്ക്ക് നന്ദി,0,malayalam,normal
ഈ ജോലിയിൽ നമുക്ക് സഹകരിക്കാം,0,malayalam,normal
നായ്,1,malayalam,toxic
आपका दिन शुभ हो,0,hindi,normal
myre othi,1,tanglish,toxic
pagal myre,1,hinglish,toxic
தள்ளிப் போடா,1,tamil,toxic
नमस्ते सभी को सुप्रभात,0,hindi,normal
आपके समय के लिए धन्यवाद,0,hindi,normal
adi da,1,manglish,toxic
Keep up the good work,0,english,normal
आप सभी से मिलकर अच्छा लगा,0,hindi,normal
പോയി ജോലി നോക്ക്,1,malayalam,toxic
உங்கள் வாதத்தை ஏற்கிறேன்,0,tamil,normal
you garbage da,1,multilingual,toxic
வேலை போகட்டும்,1,tamil,toxic
सभी अच्छे लग रहे हैं,0,hindi,normal
adi da,1,manglish,toxic
അതൊരു നല്ല നിർദ്ദേശമാണ്,0,malayalam,normal
I like your idea,0,english,normal
ഞാൻ ഇത് കൈകാര്യം ചെയ്യുന്നു,0,malayalam,normal
திமிர் பிடித்தவன்,1,tamil,toxic
നിങ്ങളുടെ വാദം ഞാൻ അംഗീകരിക്കുന്നു,0,malayalam,normal
You piece of trash,1,english,toxic
You are garbage,1,english,toxic
उत्पादक दिन की शुभकामनाएं,0,hindi,normal
अयोग्य,1,hindi,toxic
சேலை,1,tamil,toxic
Let me know if you need help,0,english,normal
I appreciate your efforts,0,english,normal
உன் தலையில் ஏறு,1,tamil,toxic
Have a wonderful day ahead,0,english,normal
मैं इसका ध्यान रखूंगा,0,hindi,normal
പോയിക്കോ ഇവിടെനിന്ന്,1,malayalam,toxic
poyi da stupid,1,multilingual,toxic
നല്ല വാരാന്ത്യം ആശംസിക്കുന്നു,0,malayalam,normal
നിങ്ങളുടെ വാദം ഞാൻ അംഗീകരിക്കുന്നു,0,malayalam,normal
बुरा आदमी,1,hindi,toxic
നമുക്ക് ഇത് കൂടുതൽ ചർച്ച ചെയ്യാം,0,malayalam,normal
आइए इस पर और चर्चा करें,0,hindi,normal
നിങ്ങളുടെ പിന്തുണയ്ക്ക് നന്ദി,0,malayalam,normal
നമുക്ക് ഒരുമിച്ച് പ്രവർത്തിക്കാം,0,malayalam,normal
പോയി വെള്ളം കുടി,1,malayalam,toxic
poyi vayasu,1,manglish,toxic
आइए इस पर और चर्चा करें,0,hindi,normal
தகவலுக்கு நன்றி,0,tamil,normal
Thanks for the update,0,english,normal
lund mone,1,hinglish,toxic
உற்பத்தி நாள் வாழ்த்துக்கள்,0,tamil,normal
kevalam myre,1,tanglish,toxic
എല്ലാവരും നന്നായി കാണപ്പെടുന്നു,0,malayalam,normal
போய் வேலை பார்,1,tamil,toxic
You make me sick,1,english,toxic
நான் விரைவில் திரும்பி வருகிறேன்,0,tamil,normal
poda payale,1,tanglish,toxic
Get out of here,1,english,toxic
चूतिया,1,hindi,toxic
உன் தலையில் ஏறு,1,tamil,toxic
myre poyi,1,manglish,toxic
പൊട്ടി,1,malayalam,toxic
അതൊരു രസകരമായ കാഴ്ചപ്പാടാണ്,0,malayalam,normal
Thanks for the update,0,english,normal
நாம் ஒன்றாக வேலை செய்வோம்,0,tamil,normal
gandu myre,1,hinglish,toxic
உங்கள் கவலையை புரிந்து கொள்கிறேன்,0,tamil,normal
thendi fool,1,multilingual,toxic
mone pokku,1,manglish,toxic
I understand your concern,0,english,normal
poyikko myre,1,manglish,toxic
ഇന്നത്തെ ദിവസം ശുഭമായിരിക്കട്ടെ,0,malayalam,normal
ஊத்தி போடா,1,tamil,toxic
போடா முட்டாள்,1,tamil,toxic
myre muttal,1,tanglish,toxic
punda po,1,tanglish,toxic
प्रोजेक्ट पर अच्छा काम,0,hindi,normal
Thank you for your help,0,english,normal
Let's move forward with this,0,english,normal
go away myre,1,multilingual,toxic
Thanks for your time,0,english,normal
आइए इसे आगे बढ़ाएं,0,hindi,normal
यह एक दिलचस्प दृष्टिकोण है,0,hindi,normal
असफल,1,hindi,toxic
mon myre,1,manglish,toxic
you're worthless myre,1,multilingual,toxic
punda po,1,tanglish,toxic
எங்கள் கூட்டத்திற்காக காத்திருக்கிறேன்,0,tamil,normal
ഇന്നത്തെ ദിവസം ശുഭമായിരിക്കട്ടെ,0,malayalam,normal
Thanks for your time,0,english,normal
myre pokku,1,manglish,toxic
നമുക്ക് ഒരുമിച്ച് പ്രവർത്തിക്കാം,0,malayalam,normal
कुत्ता,1,hindi,toxic
മണ്ടനേ പോയി,1,malayalam,toxic
Thanks for the update,0,english,normal
शुभ सप्ताहांत,0,hindi,normal
myre vellam,1,manglish,toxic
ഞങ്ങളുടെ മീറ്റിംഗിനായി കാത്തിരിക്കുന്നു,0,malayalam,normal
Great work on the project,0,english,normal
शुभ सप्ताहांत,0,hindi,normal
உங்கள் யோசனை எனக்கு பிடித்திருக்கிறது,0,tamil,normal
मुझे आपका विचार पसंद आया,0,hindi,normal
You disgusting man,1,english,toxic
ஓட்டை போய்,1,tamil,toxic
I hate you,1,english,toxic
Keep up the good work,0,english,normal
myre poyi,1,manglish,toxic
You're worthless,1,english,toxic
poyi pani nokku,1,manglish,toxic
pagal insaan,1,hinglish,toxic
அனைவருக்கும் நல்லது,0,tamil,normal
Looking forward to our meeting,0,english,normal
നീ പോയി ചാവ്,1,malayalam,toxic
भोसड़ी वाला,1,hindi,toxic
ஓட்டை பய,1,tamil,toxic
அனைவருக்கும் நல்லது,0,tamil,normal
बेकार,1,hindi,toxic
आप सभी से मिलकर अच्छा लगा,0,hindi,normal
കോളറൻ,1,malayalam,toxic
അപ്ഡേറ്റിന് നന്ദി,0,malayalam,normal
നിന്റെ തലയിൽ കയറി,1,malayalam,toxic
உங்கள் கவலையை புரிந்து கொள்கிறேன்,0,tamil,normal
You pathetic loser,1,english,toxic
Looking good everyone,0,english,normal
You're terrible,1,english,toxic
आपकी सहायता के लिए धन्यवाद,0,hindi,normal
मैं आपके प्रयासों की सराहना करता हूं,0,hindi,normal
Appreciate your support,0,english,normal
Great work on the project,0,english,normal
നിന്റെ തലയിൽ കയറി,1,malayalam,toxic
अपने विचार साझा करने के लिए धन्यवाद,0,hindi,normal
I like your idea,0,english,normal
poyi thirinu,1,manglish,toxic
आपकी सहायता के लिए धन्यवाद,0,hindi,normal
I'll get back to you soon,0,english,normal
poyikko myre,1,manglish,toxic
புதுப்பித்தலுக்கு நன்றி,0,tamil,normal
உங்கள் எண்ணங்களைப் பகிர்ந்தமைக்கு நன்றி,0,tamil,normal
அது ஒரு சுவாரஸ்யமான பார்வை,0,tamil,normal
you pagal,1,multilingual,toxic
bevkoof ja,1,hinglish,toxic
die poi,1,multilingual,toxic
Let's work together on this,0,english,normal
அது ஒரு நல்ல யோசனை,0,tamil,normal
सभी को बहुत बढ़िया,0,hindi,normal
புண்ட அவன்,1,tamil,toxic
உங்கள் உதவிக்கு நன்றி,0,tamil,normal
That's an interesting perspective,0,english,normal
thendi mone,1,manglish,toxic
பொருக்கி பயலே,1,tamil,toxic
यदि आपको सहायता चाहिए तो मुझे बताएं,0,hindi,normal
முட்டாளே போய்,1,tamil,toxic
मुझे आपका विचार पसंद आया,0,hindi,normal
यह एक दिलचस्प दृष्टिकोण है,0,hindi,normal
നമുക്ക് ഇത് മുന്നോട്ട് കൊണ്ടുപോകാം,0,malayalam,normal
தள்ளிப் போடா,1,tamil,toxic
Go to hell,1,english,toxic
उत्पादक दिन की शुभकामनाएं,0,hindi,normal
you trash mon,1,multilingual,toxic
புதுப்பித்தலுக்கு நன்றி,0,tamil,normal
mon myre,1,manglish,toxic
That's a good suggestion,0,english,normal
நீங்கள் அனைவரையும் பார்த்ததில் மகிழ்ச்சி,0,tamil,normal
मैं आपकी बात से सहमत हूं,0,hindi,normal
अपने विचार साझा करने के लिए धन्यवाद,0,hindi,normal
ഈ ജോലിയിൽ നമുക്ക് സഹകരിക്കാം,0,malayalam,normal
நாம் ஒன்றாக வேலை செய்வோம்,0,tamil,normal
अच्छा काम जारी रखें,0,hindi,normal
ചീച്ച,1,malayalam,toxic
gadha ho kya,1,hinglish,toxic
പൊയ്ക്കൊള്ളു മണ്ടാ,1,malayalam,toxic
Thanks for sharing your thoughts,0,english,normal
यह एक दिलचस्प दृष्टिकोण है,0,hindi,normal
आइए इस पर और चर्चा करें,0,hindi,normal
പാവം,1,malayalam,toxic
മൈരം,1,malayalam,toxic
ബുദ്ധിശാലി,1,malayalam,toxic
gandu myre,1,hinglish,toxic
நான் விரைவில் திரும்பி வருகிறேன்,0,tamil,normal
trash mone,1,multilingual,toxic
कुत्ता,1,hindi,toxic
punda muttal,1,tanglish,toxic
myre vellam,1,manglish,toxic
myre kevalam,1,tanglish,toxic
मैं आपकी चिंता समझता हूं,0,hindi,normal
இதை மேலும் விவாதிப்போம்,0,tamil,normal
മണ്ടനേ പോയി,1,malayalam,toxic
നിങ്ങളുടെ പ്രയത്നങ്ങളെ ഞാൻ വിലമതിക്കുന്നു,0,malayalam,normal
poda mone,1,manglish,toxic
Have a productive day,0,english,normal
അതൊരു നല്ല നിർദ്ദേശമാണ്,0,malayalam,normal
शुभ सप्ताहांत,0,hindi,normal
poda payale,1,tanglish,toxic
Appreciate your support,0,english,normal
That's a good suggestion,0,english,normal
you pagal,1,multilingual,toxic
എല്ലാവർക്കും നന്നായി,0,malayalam,normal
Looking forward to our meeting,0,english,normal
முட்டாள் பய,1,tamil,toxic
നിങ്ങളുടെ ആശയം എനിക്ക് ഇഷ്ടമായി,0,malayalam,normal
உங்கள் உதவிக்கு நன்றி,0,tamil,normal
Thanks for the information,0,english,normal
adi da,1,manglish,toxic
പൊയ്ക്കൊള്ളു മണ്ടാ,1,malayalam,toxic
தள்ளிப் போடா,1,tamil,toxic
இந்த பணியில் நாம் ஒத்துழைப்போம்,0,tamil,normal
ഞാൻ വേഗം തിരികെ വരുന്നു,0,malayalam,normal
you're worthless myre,1,multilingual,toxic
poyi muttal,1,tanglish,toxic
உங்கள் வாதத்தை ஏற்கிறேன்,0,tamil,normal
पागल,1,hindi,toxic
വെറുക്കപ്പെട്ട ആള്,1,malayalam,toxic
നീ ഒരു മണ്ടൻ ആണ്,1,malayalam,toxic
Die you fool,1,english,toxic
garbage mon,1,multilingual,toxic
Let me know if you need help,0,english,normal
உதவி தேவைப்பட்டால் எனக்குத் தெரியப்படுத்துங்கள்,0,tamil,normal
आइए मिलकर काम करते हैं,0,hindi,normal
bevkoof mon,1,hinglish,toxic
poyi chavu,1,manglish,toxic
आइए मिलकर काम करते हैं,0,hindi,normal
शुभ सप्ताहांत,0,hindi,normal
നിങ്ങളെല്ലാം കണ്ടതിൽ സന്തോഷമുണ്ട്,0,malayalam,normal
You disgusting man,1,english,toxic
mon myre,1,manglish,toxic
Shut up loser,1,english,toxic
നിങ്ങളുടെ ആശങ്ക ഞാൻ മനസ്സിലാക്കുന്നു,0,malayalam,normal
Let's discuss this further,0,english,normal
That's an interesting perspective,0,english,normal
myre poyi,1,manglish,toxic
நல்ல வார இறுதி நாட்கள்,0,tamil,normal
यदि आपको सहायता चाहिए तो मुझे बताएं,0,hindi,normal
अच्छा काम जारी रखें,0,hindi,normal
आपका दिन शुभ हो,0,hindi,normal
Looking good everyone,0,english,normal
இன்றைய தினம் மிக நல்லதாக அமையட்டும்,0,tamil,normal
myre loser,1,multilingual,toxic
आइए इसे आगे बढ़ाएं,0,hindi,normal
கழுதை மகன்,1,tamil,toxic
Good job team,0,english,normal
ഈ ജോലിയിൽ നമുക്ക് സഹകരിക്കാം,0,malayalam,normal
உதவி தேவைப்பட்டால் எனக்குத் தெரியப்படுத்துங்கள்,0,tamil,normal
நான் விரைவில் திரும்பி வருகிறேன்,0,tamil,normal
You're terrible,1,english,toxic
Looking good everyone,0,english,normal
